user_id,page_id,timestamp,click
287,475,2025-04-03 01:40:35.114662,0
618,129,2025-01-17 01:20:14.890055,0
262,11,2025-04-10 15:55:03.725046,0
162,487,2025-03-29 18:07:25.010339,0
980,447,2025-02-14 02:48:15.919617,0
181,213,2025-03-08 00:56:36.408114,0
469,274,2025-02-03 16:04:44.766553,0
21,275,2025-02-16 02:59:32.490087,0
260,333,2025-01-24 23:13:56.475490,0
466,116,2025-02-27 18:51:35.422763,0
413,25,2025-01-26 10:18:00.075432,0
952,333,2025-04-18 04:37:09.667199,0
766,447,2025-03-11 14:20:48.199425,0
923,444,2025-02-09 05:03:19.247496,0
723,305,2025-03-14 03:32:11.225622,0
833,422,2025-03-24 04:29:07.516008,0
851,436,2025-02-24 23:49:26.845567,0
257,168,2025-03-22 05:12:53.761212,0
849,21,2025-05-01 07:33:38.267606,0
598,15,2025-01-13 22:51:10.176755,0
50,487,2025-01-12 21:38:48.020781,0
304,487,2025-01-10 08:35:17.961037,0
416,305,2025-02-21 16:17:21.342268,0
196,364,2025-02-21 01:08:08.821437,0
813,288,2025-03-13 13:34:55.772246,0
388,245,2025-03-06 19:04:09.411242,0
961,353,2025-01-24 13:37:01.361543,0
455,201,2025-03-12 23:20:42.728378,0
705,336,2025-02-01 16:20:41.109001,0
658,310,2025-03-28 04:40:03.380453,0
127,175,2025-02-16 09:07:28.289650,0
134,66,2025-03-12 18:52:02.578123,0
393,452,2025-01-03 18:23:51.726895,0
365,279,2025-01-24 23:06:13.178369,0
758,363,2025-01-13 19:45:05.663370,0
749,171,2025-03-05 22:00:23.759619,0
51,328,2025-02-24 19:34:57.224851,0
871,153,2025-04-05 13:03:39.522762,0
592,419,2025-01-31 11:56:42.095057,0
145,274,2025-01-10 04:48:06.482669,0
155,399,2025-01-25 08:09:35.627081,0
508,337,2025-02-21 01:35:42.701391,0
363,325,2025-04-02 17:01:30.262217,0
848,143,2025-03-07 14:37:37.124249,0
298,494,2025-04-16 17:03:37.525786,0
546,304,2025-02-11 01:58:57.806112,0
467,392,2025-01-15 08:50:08.710760,0
239,138,2025-01-10 21:39:28.518566,0
766,5,2025-01-09 10:52:34.820431,0
884,176,2025-03-06 02:04:01.185541,0
885,410,2025-04-16 10:35:36.043005,0
726,364,2025-02-16 21:02:05.157376,0
23,318,2025-01-06 09:02:40.262327,0
525,393,2025-03-18 23:48:36.827663,0
753,276,2025-03-14 00:57:52.616481,0
604,108,2025-04-23 13:22:25.410491,0
953,229,2025-03-09 23:08:22.046973,0
664,108,2025-03-24 02:16:06.403454,0
801,404,2025-01-15 11:15:51.655773,0
956,176,2025-01-06 10:10:33.739514,0
320,286,2025-04-12 04:59:54.651406,0
876,329,2025-03-12 20:22:28.566028,0
877,241,2025-03-25 17:02:22.172199,0
657,356,2025-01-13 01:52:30.758351,0
14,275,2025-04-23 16:09:37.183155,0
71,315,2025-02-04 16:45:50.810633,0
195,353,2025-03-28 20:15:02.293161,0
812,416,2025-02-23 22:39:58.285575,0
879,11,2025-01-16 12:24:30.830711,0
106,258,2025-04-26 12:37:23.296744,0
986,381,2025-03-01 13:31:11.612149,0
196,145,2025-02-20 20:48:10.417210,0
977,220,2025-01-22 13:04:00.868272,0
350,424,2025-01-24 16:47:24.676486,0
471,174,2025-01-09 13:10:11.641533,0
216,93,2025-03-31 13:52:18.370208,0
260,422,2025-02-16 17:39:11.483166,0
575,29,2025-04-24 23:20:48.155190,0
787,347,2025-04-11 23:07:09.567216,0
285,484,2025-02-07 01:38:53.121349,0
931,372,2025-03-04 13:18:30.052288,0
70,379,2025-04-16 08:04:23.671008,0
279,231,2025-02-17 10:13:51.186410,0
302,255,2025-04-12 16:35:29.117729,0
684,432,2025-01-18 17:11:07.061381,0
692,264,2025-03-10 21:47:35.716234,0
695,322,2025-01-24 13:22:04.724319,0
717,424,2025-02-11 19:11:26.961542,0
761,213,2025-04-14 17:39:47.488066,0
671,500,2025-01-04 10:50:10.392687,0
944,100,2025-02-05 15:54:08.207151,0
829,112,2025-02-20 01:26:44.833010,0
308,166,2025-01-31 06:56:21.892004,0
475,36,2025-04-24 05:32:37.289338,0
112,87,2025-04-21 04:45:30.063852,0
183,85,2025-02-23 14:56:34.954443,0
781,165,2025-01-25 23:18:46.900417,0
815,90,2025-03-11 14:00:27.399032,0
1000,455,2025-02-07 04:41:00.559814,0
238,487,2025-01-12 07:35:11.813249,0
534,167,2025-03-01 17:24:19.319730,0
727,58,2025-03-05 22:56:21.266656,0
542,402,2025-03-14 23:35:05.017794,0
618,402,2025-01-04 12:14:56.304283,0
842,167,2025-02-05 11:58:25.494481,0
862,154,2025-03-09 19:01:49.528466,0
839,7,2025-03-02 12:16:12.121517,0
197,321,2025-01-28 15:35:16.345375,0
46,18,2025-01-05 20:02:50.047230,0
397,153,2025-01-07 11:41:31.570163,0
1000,264,2025-03-22 17:26:56.672307,0
74,416,2025-01-17 23:45:06.876726,0
657,102,2025-03-10 14:35:17.698128,0
335,335,2025-02-18 07:55:20.624522,0
633,176,2025-03-27 07:57:48.297236,0
575,296,2025-02-02 14:09:35.496870,0
84,15,2025-01-08 00:21:35.635387,0
867,134,2025-02-24 06:20:09.426446,0
478,121,2025-03-23 17:44:36.884942,0
319,392,2025-04-04 01:31:21.880850,0
479,128,2025-04-17 04:33:40.138029,0
368,367,2025-03-04 03:50:27.730585,0
288,301,2025-04-21 22:50:38.275147,0
378,180,2025-01-26 19:26:44.275447,0
463,82,2025-04-09 06:06:51.623719,0
13,24,2025-04-19 15:17:05.207032,0
168,270,2025-04-23 06:43:55.089956,0
988,459,2025-03-03 02:15:39.399962,0
70,318,2025-03-27 17:56:13.118775,0
376,89,2025-02-17 14:54:43.693540,0
701,257,2025-03-14 01:52:50.807732,0
217,450,2025-03-30 23:41:11.592052,0
894,32,2025-02-08 05:30:09.489600,0
141,161,2025-03-09 19:26:41.430110,0
32,312,2025-01-31 10:38:47.565417,0
152,347,2025-03-19 09:16:54.736559,0
260,216,2025-04-17 01:27:12.800542,0
279,285,2025-01-30 21:09:42.226709,0
610,405,2025-04-03 08:43:22.184982,0
542,90,2025-02-14 09:37:45.797007,0
148,144,2025-04-27 08:14:31.551682,0
67,433,2025-04-30 23:29:35.565249,0
869,58,2025-03-10 11:07:54.230808,0
1000,428,2025-03-26 11:02:47.484207,0
793,279,2025-03-31 18:01:36.322527,0
748,443,2025-01-05 15:50:06.343319,0
897,353,2025-03-30 17:30:51.706695,0
399,128,2025-02-03 04:28:43.621067,0
337,482,2025-02-09 15:18:29.949620,0
721,436,2025-03-18 12:39:46.599997,0
186,169,2025-01-22 19:59:33.246905,0
684,260,2025-01-25 11:30:00.271219,0
717,452,2025-02-07 02:19:29.960334,0
647,46,2025-03-05 13:59:40.727995,0
507,9,2025-02-26 15:17:37.117486,0
471,161,2025-01-22 06:00:05.352766,0
289,340,2025-03-26 18:47:30.159181,0
900,321,2025-03-09 16:02:11.320238,0
502,106,2025-01-18 01:53:27.893265,0
802,475,2025-02-04 23:26:45.777197,0
853,88,2025-01-29 05:44:28.405658,0
463,483,2025-04-14 01:00:25.742233,0
704,153,2025-03-14 19:27:49.204848,0
823,137,2025-03-02 20:08:24.670147,0
785,149,2025-01-11 07:42:20.744012,0
188,141,2025-03-07 01:30:51.492650,0
131,452,2025-01-13 11:32:27.017323,0
516,491,2025-03-07 20:24:02.178586,0
476,263,2025-01-10 03:36:21.672677,0
538,459,2025-04-19 02:25:55.541850,0
536,491,2025-01-16 01:26:13.793796,0
778,229,2025-03-28 07:28:36.714322,0
781,125,2025-02-07 06:55:40.215789,0
684,234,2025-01-18 03:27:54.863640,0
295,403,2025-02-25 12:12:42.519598,0
435,275,2025-01-26 07:20:15.211879,0
588,308,2025-01-13 15:28:54.721026,0
726,431,2025-01-08 16:37:41.085907,0
997,376,2025-02-07 08:21:30.537642,0
158,302,2025-01-21 01:53:18.346331,0
204,477,2025-01-15 16:44:19.917567,0
661,75,2025-02-24 18:14:10.027972,0
380,229,2025-04-05 04:16:54.365855,0
304,62,2025-01-12 19:21:02.410909,0
570,274,2025-04-10 06:35:29.768671,0
108,187,2025-04-21 10:01:35.427997,0
987,229,2025-01-11 13:57:51.488483,0
48,319,2025-01-23 00:25:04.339605,0
268,215,2025-01-17 01:59:44.633783,0
802,254,2025-01-28 13:29:59.447307,0
957,358,2025-01-19 14:46:34.449139,0
87,181,2025-03-08 01:18:40.942507,0
25,446,2025-04-29 03:57:59.341497,0
388,222,2025-03-12 12:11:47.527662,0
990,397,2025-01-30 07:56:17.721822,0
938,49,2025-01-14 20:22:49.458199,0
846,440,2025-02-24 08:31:22.046125,0
175,392,2025-02-18 16:06:17.460331,0
311,472,2025-03-18 06:00:27.938544,0
274,35,2025-01-05 11:10:31.042430,0
217,209,2025-03-27 20:51:03.824960,0
672,408,2025-01-11 04:22:13.237379,0
519,269,2025-03-01 15:45:27.035429,0
638,475,2025-01-09 22:09:21.492433,0
880,325,2025-03-24 19:09:23.941438,0
356,90,2025-01-07 03:35:06.275055,0
42,365,2025-01-13 04:15:40.679081,0
671,202,2025-04-16 13:14:35.960705,0
366,282,2025-02-11 21:00:09.815404,0
982,332,2025-02-21 13:30:51.662028,0
288,91,2025-04-16 20:55:28.464745,0
481,125,2025-01-05 13:05:22.705645,0
501,126,2025-04-25 00:00:14.423394,0
52,404,2025-01-19 20:44:28.876876,0
103,361,2025-04-28 21:48:22.425174,0
424,187,2025-03-20 17:59:04.725995,0
205,14,2025-04-13 17:39:29.241628,0
940,104,2025-03-02 15:04:24.268656,0
629,470,2025-04-17 09:16:34.152302,0
466,304,2025-01-12 07:57:23.260498,0
605,427,2025-04-26 23:51:59.554546,0
656,110,2025-01-09 10:57:50.132216,0
675,53,2025-02-25 17:29:10.536956,0
930,3,2025-02-20 14:06:50.448231,0
68,246,2025-01-04 13:05:51.343361,0
389,138,2025-02-19 22:58:07.355465,0
308,413,2025-02-08 02:01:42.962312,0
352,287,2025-02-21 18:10:49.127769,0
66,460,2025-04-07 13:11:17.854281,0
347,325,2025-01-09 00:48:41.540341,0
933,155,2025-04-12 08:07:28.026295,0
599,33,2025-02-15 18:18:37.390596,0
68,187,2025-02-04 00:35:27.765306,0
192,213,2025-02-22 22:52:26.703735,0
600,428,2025-01-21 16:49:47.368750,0
351,108,2025-04-05 23:48:46.406931,0
240,216,2025-03-24 15:20:38.033885,0
177,53,2025-04-22 21:47:48.932698,0
330,49,2025-01-16 20:22:11.545931,0
881,114,2025-04-29 05:34:30.577243,0
450,95,2025-03-18 10:22:26.684025,0
447,25,2025-04-25 00:02:30.003998,0
644,179,2025-03-15 22:26:00.804695,0
395,145,2025-03-16 09:23:41.943671,0
876,450,2025-03-21 19:01:15.822390,0
198,457,2025-01-15 16:59:02.793374,0
837,84,2025-01-21 11:45:49.412658,0
669,85,2025-01-23 10:19:06.194025,0
457,476,2025-02-05 18:10:57.827747,0
253,375,2025-03-27 13:26:49.890342,0
72,223,2025-01-11 01:38:14.360000,0
276,283,2025-01-16 11:50:37.511196,0
776,246,2025-01-20 21:27:54.442052,0
341,61,2025-04-21 10:56:17.188829,0
924,471,2025-02-21 05:28:38.765821,0
454,259,2025-02-21 11:21:48.189107,0
965,457,2025-03-03 02:43:52.006669,0
7,188,2025-03-28 13:26:42.995776,0
4,231,2025-01-09 12:33:16.760473,0
645,395,2025-02-03 09:51:13.572326,0
125,15,2025-04-27 15:35:33.881670,0
960,482,2025-01-05 02:23:43.253831,0
525,118,2025-04-22 11:07:27.394328,0
240,263,2025-03-26 16:58:06.031938,0
360,6,2025-04-12 20:28:37.536905,0
952,320,2025-04-12 23:20:42.729479,0
231,434,2025-01-26 20:42:09.337015,0
30,22,2025-04-12 23:20:29.585968,0
921,156,2025-03-06 12:44:00.734860,0
630,340,2025-03-28 16:27:51.216859,0
935,451,2025-04-14 19:32:27.364885,0
901,193,2025-01-28 05:03:30.803939,0
399,346,2025-01-06 13:12:20.281908,0
195,168,2025-03-30 20:01:02.784650,0
377,489,2025-02-01 20:37:10.482872,0
751,362,2025-04-06 13:48:20.791911,0
482,244,2025-03-21 18:01:51.930883,0
581,95,2025-01-21 02:15:11.277434,0
589,171,2025-01-14 02:50:17.063156,0
513,406,2025-04-08 22:11:49.970772,0
574,207,2025-03-29 13:50:00.721118,0
154,274,2025-03-17 09:50:46.691133,0
48,137,2025-04-09 22:40:22.472618,0
1,235,2025-02-18 14:45:40.766187,0
905,256,2025-03-10 14:01:28.551585,0
407,107,2025-01-16 04:22:31.123134,0
173,130,2025-04-17 00:38:28.324729,0
398,294,2025-01-01 02:22:07.642294,0
552,447,2025-01-15 11:57:02.512421,0
850,16,2025-01-03 01:00:51.275259,0
639,373,2025-02-08 03:36:06.614130,0
349,492,2025-03-07 00:20:19.342432,0
203,134,2025-02-11 10:12:05.105516,0
771,14,2025-04-27 02:26:43.798815,0
